accident_index,accident_year,accident_ref_no,vehicle_reference,vehicle_type,vehicle_text
2021010287289,2021,010287289,2,90,electric scooter
2021010287471,2021,010287471,1,90,electric scooter
2021010287540,2021,010287540,2,90,electric scooter
2021010287634,2021,010287634,2,90,electric scooter
2021010287851,2021,010287851,2,90,electric scooter
2021010287914,2021,010287914,2,90,electric scooter
2021010288047,2021,010288047,1,90,electric scooter
2021010288097,2021,010288097,2,90,electric scooter
2021010288456,2021,010288456,2,90,electric scooter
2021010288481,2021,010288481,1,90,electric scooter
2021010288625,2021,010288625,2,90,electric scooter
2021010289130,2021,010289130,2,90,electric scooter
2021010289396,2021,010289396,2,90,electric scooter
2021010289661,2021,010289661,1,90,electric scooter
2021010289686,2021,010289686,2,90,electric scooter
2021010290351,2021,010290351,1,90,electric scooter
2021010290368,2021,010290368,2,90,electric scooter
2021010290457,2021,010290457,1,90,electric scooter
2021010290604,2021,010290604,2,90,electric scooter
2021010290634,2021,010290634,2,90,electric scooter
2021010290646,2021,010290646,1,90,electric scooter
2021010290658,2021,010290658,1,90,electric scooter
2021010291118,2021,010291118,2,90,electric scooter
2021010291146,2021,010291146,2,90,electric scooter
2021010291398,2021,010291398,2,90,electric scooter
2021010291649,2021,010291649,2,90,electric scooter
2021010291799,2021,010291799,2,90,electric scooter
2021010292159,2021,010292159,2,90,electric scooter
2021010292252,2021,010292252,2,90,electric scooter
2021010292580,2021,010292580,2,90,electric scooter
2021010292592,2021,010292592,1,90,electric scooter
2021010293045,2021,010293045,2,90,electric scooter
2021010293354,2021,010293354,2,90,electric scooter
2021010293357,2021,010293357,1,90,electric scooter
2021010293362,2021,010293362,1,90,electric scooter
2021010293443,2021,010293443,1,90,electric scooter
2021010293555,2021,010293555,2,90,electric scooter
2021010293580,2021,010293580,1,90,electric scooter
2021010293720,2021,010293720,2,90,electric scooter
2021010294297,2021,010294297,2,90,electric scooter
2021010294378,2021,010294378,1,90,electric scooter
2021010294410,2021,010294410,2,90,electric scooter
2021010294954,2021,010294954,1,90,electric scooter
2021010295025,2021,010295025,1,90,electric scooter
2021010295027,2021,010295027,1,90,electric scooter
2021010295607,2021,010295607,1,90,electric scooter
2021010295625,2021,010295625,2,90,electric scooter
2021010295712,2021,010295712,1,90,electric scooter
2021010295827,2021,010295827,2,90,electric scooter
2021010295879,2021,010295879,1,90,electric scooter
2021010295984,2021,010295984,2,90,electric scooter
2021010295986,2021,010295986,2,90,electric scooter
2021010295992,2021,010295992,2,90,electric scooter
2021010296002,2021,010296002,2,90,electric scooter
2021010296099,2021,010296099,1,90,electric scooter
2021010296170,2021,010296170,2,90,electric scooter
2021010296455,2021,010296455,2,90,electric scooter
2021010296528,2021,010296528,1,90,electric scooter
2021010296554,2021,010296554,2,90,electric scooter
2021010296725,2021,010296725,2,90,electric scooter
2021010297042,2021,010297042,2,90,electric scooter
2021010297191,2021,010297191,2,90,electric scooter
2021010297214,2021,010297214,2,90,electric scooter
2021010297296,2021,010297296,2,90,electric scooter
2021010297307,2021,010297307,2,90,electric scooter
2021010297436,2021,010297436,2,90,electric scooter
2021010297458,2021,010297458,1,90,electric scooter
2021010297535,2021,010297535,1,90,electric scooter
2021010297652,2021,010297652,1,90,electric scooter
2021010297654,2021,010297654,1,90,electric scooter
2021010297786,2021,010297786,2,90,electric scooter
2021010297831,2021,010297831,1,90,electric scooter
2021010297936,2021,010297936,1,90,electric scooter
2021010298033,2021,010298033,2,90,electric scooter
2021010298169,2021,010298169,1,90,electric scooter
2021010298179,2021,010298179,2,90,electric scooter
2021010298212,2021,010298212,2,90,electric scooter
2021010298239,2021,010298239,2,90,electric scooter
2021010298450,2021,010298450,2,90,electric scooter
2021010298474,2021,010298474,2,90,electric scooter
2021010298760,2021,010298760,2,90,electric scooter
2021010298787,2021,010298787,2,90,electric scooter
2021010298798,2021,010298798,2,90,electric scooter
2021010298843,2021,010298843,2,90,electric scooter
2021010298858,2021,010298858,2,90,electric scooter
2021010299040,2021,010299040,2,90,electric scooter
2021010299269,2021,010299269,1,90,electric scooter
2021010299334,2021,010299334,2,90,electric scooter
2021010299581,2021,010299581,2,90,electric scooter
2021010299587,2021,010299587,1,90,electric scooter
2021010299713,2021,010299713,1,90,electric scooter
2021010299933,2021,010299933,2,90,electric scooter
2021010300039,2021,010300039,2,90,electric scooter
2021010300335,2021,010300335,2,90,electric scooter
2021010300341,2021,010300341,2,90,electric scooter
2021010300469,2021,010300469,2,90,electric scooter
2021010300849,2021,010300849,2,90,electric scooter
2021010301470,2021,010301470,2,90,electric scooter
2021010302025,2021,010302025,1,90,electric scooter
2021010302030,2021,010302030,2,90,electric scooter
2021010302058,2021,010302058,1,90,electric scooter
2021010302118,2021,010302118,2,90,electric scooter
2021010302194,2021,010302194,2,90,electric scooter
2021010302203,2021,010302203,1,90,electric scooter
2021010302208,2021,010302208,2,90,electric scooter
2021010302574,2021,010302574,2,90,electric scooter
2021010302590,2021,010302590,1,90,electric scooter
2021010302632,2021,010302632,2,90,electric scooter
2021010302726,2021,010302726,2,90,electric scooter
2021010302797,2021,010302797,2,90,electric scooter
2021010302971,2021,010302971,2,90,electric scooter
2021010302999,2021,010302999,1,90,electric scooter
2021010303151,2021,010303151,2,90,electric scooter
2021010303341,2021,010303341,2,90,electric scooter
2021010303360,2021,010303360,2,90,electric scooter
2021010303365,2021,010303365,2,90,electric scooter
2021010303374,2021,010303374,1,90,electric scooter
2021010303396,2021,010303396,2,90,electric scooter
2021010303433,2021,010303433,2,90,electric scooter
2021010303598,2021,010303598,2,90,electric scooter
2021010303606,2021,010303606,2,90,electric scooter
2021010303626,2021,010303626,2,90,electric scooter
2021010303720,2021,010303720,2,90,electric scooter
2021010303757,2021,010303757,1,90,electric scooter
2021010303842,2021,010303842,2,90,electric scooter
2021010303916,2021,010303916,2,90,electric scooter
2021010304010,2021,010304010,2,90,electric scooter
2021010304028,2021,010304028,2,90,electric scooter
2021010304062,2021,010304062,2,90,electric scooter
2021010304217,2021,010304217,2,90,electric scooter
2021010304309,2021,010304309,1,90,electric scooter
2021010304372,2021,010304372,2,90,electric scooter
2021010304487,2021,010304487,2,90,electric scooter
2021010304502,2021,010304502,2,90,electric scooter
2021010304556,2021,010304556,2,90,electric scooter
2021010304853,2021,010304853,2,90,electric scooter
2021010304947,2021,010304947,1,90,electric scooter
2021010304967,2021,010304967,2,90,electric scooter
2021010304989,2021,010304989,2,90,electric scooter
2021010305003,2021,010305003,1,90,electric scooter
2021010305088,2021,010305088,1,90,electric scooter
2021010305335,2021,010305335,1,90,electric scooter
2021010305386,2021,010305386,1,90,electric scooter
2021010305391,2021,010305391,1,90,electric scooter
2021010305396,2021,010305396,1,90,electric scooter
2021010305402,2021,010305402,2,90,electric scooter
2021010305403,2021,010305403,1,90,electric scooter
2021010305447,2021,010305447,2,90,electric scooter
2021010305488,2021,010305488,2,90,electric scooter
2021010305655,2021,010305655,2,90,electric scooter
2021010305659,2021,010305659,1,90,electric scooter
2021010305757,2021,010305757,2,90,electric scooter
2021010305856,2021,010305856,2,90,electric scooter
2021010305979,2021,010305979,1,90,electric scooter
2021010306208,2021,010306208,2,90,electric scooter
2021010306314,2021,010306314,2,90,electric scooter
2021010306380,2021,010306380,1,90,electric scooter
2021010306684,2021,010306684,2,90,electric scooter
2021010306707,2021,010306707,2,90,electric scooter
2021010306742,2021,010306742,2,90,electric scooter
2021010306760,2021,010306760,2,90,electric scooter
2021010306850,2021,010306850,1,90,electric scooter
2021010306946,2021,010306946,2,90,electric scooter
2021010306964,2021,010306964,2,90,electric scooter
2021010307033,2021,010307033,2,90,electric scooter
2021010307144,2021,010307144,2,90,electric scooter
2021010307218,2021,010307218,2,90,electric scooter
2021010307293,2021,010307293,2,90,electric scooter
2021010307454,2021,010307454,2,90,electric scooter
2021010307591,2021,010307591,1,90,electric scooter
2021010307685,2021,010307685,2,90,electric scooter
2021010307809,2021,010307809,1,90,electric scooter
2021010308051,2021,010308051,1,90,electric scooter
2021010308085,2021,010308085,2,90,electric scooter
2021010308211,2021,010308211,2,90,electric scooter
2021010308238,2021,010308238,1,90,electric scooter
2021010308276,2021,010308276,2,90,electric scooter
2021010308490,2021,010308490,2,90,electric scooter
2021010308737,2021,010308737,2,90,electric scooter
2021010308743,2021,010308743,2,90,electric scooter
2021010308880,2021,010308880,2,90,electric scooter
2021010308909,2021,010308909,1,90,electric scooter
2021010308990,2021,010308990,2,90,electric scooter
2021010309084,2021,010309084,1,90,electric scooter
2021010309101,2021,010309101,1,90,electric scooter
2021010309129,2021,010309129,2,90,electric scooter
2021010309157,2021,010309157,2,90,electric scooter
2021010309210,2021,010309210,1,90,electric scooter
2021010309210,2021,010309210,2,90,electric scooter
2021010309399,2021,010309399,3,90,electric scooter
2021010309484,2021,010309484,1,90,electric scooter
2021010309953,2021,010309953,2,90,electric scooter
2021010310040,2021,010310040,2,90,electric scooter
2021010310383,2021,010310383,1,90,electric scooter
2021010310460,2021,010310460,2,90,electric scooter
2021010310630,2021,010310630,1,90,electric scooter
2021010310652,2021,010310652,2,90,electric scooter
2021010310705,2021,010310705,2,90,electric scooter
2021010310775,2021,010310775,1,90,electric scooter
2021010310784,2021,010310784,2,90,electric scooter
2021010310908,2021,010310908,2,90,electric scooter
2021010310957,2021,010310957,2,90,electric scooter
2021010311122,2021,010311122,2,90,electric scooter
2021010311158,2021,010311158,2,90,electric scooter
2021010311393,2021,010311393,1,90,electric scooter
2021010311458,2021,010311458,2,90,electric scooter
2021010311511,2021,010311511,2,90,electric scooter
2021010311610,2021,010311610,2,90,electric scooter
2021010311801,2021,010311801,1,90,electric scooter
2021010311859,2021,010311859,2,90,electric scooter
2021010311943,2021,010311943,1,90,electric scooter
2021010312129,2021,010312129,2,90,electric scooter
2021010312362,2021,010312362,2,90,electric scooter
2021010312375,2021,010312375,1,90,electric scooter
2021010312414,2021,010312414,2,90,electric scooter
2021010312581,2021,010312581,1,90,electric scooter
2021010312734,2021,010312734,2,90,electric scooter
2021010312878,2021,010312878,2,90,electric scooter
2021010312982,2021,010312982,2,90,electric scooter
2021010313043,2021,010313043,1,90,electric scooter
2021010313114,2021,010313114,2,90,electric scooter
2021010313230,2021,010313230,2,90,electric scooter
2021010313260,2021,010313260,2,90,electric scooter
2021010313270,2021,010313270,2,90,electric scooter
2021010313323,2021,010313323,2,90,electric scooter
2021010313363,2021,010313363,1,90,electric scooter
2021010313368,2021,010313368,2,90,electric scooter
2021010313388,2021,010313388,1,90,electric scooter
2021010313515,2021,010313515,2,90,electric scooter
2021010313659,2021,010313659,1,90,electric scooter
2021010313674,2021,010313674,1,90,electric scooter
2021010313799,2021,010313799,2,90,electric scooter
2021010314087,2021,010314087,2,90,electric scooter
2021010314239,2021,010314239,2,90,electric scooter
2021010314315,2021,010314315,2,90,electric scooter
2021010314345,2021,010314345,2,90,electric scooter
2021010314410,2021,010314410,2,90,electric scooter
2021010314467,2021,010314467,1,90,electric scooter
2021010314519,2021,010314519,2,90,electric scooter
2021010314522,2021,010314522,2,90,electric scooter
2021010314653,2021,010314653,1,90,electric scooter
2021010314803,2021,010314803,2,90,electric scooter
2021010314953,2021,010314953,1,90,electric scooter
2021010315119,2021,010315119,2,90,electric scooter
2021010315190,2021,010315190,2,90,electric scooter
2021010315323,2021,010315323,1,90,electric scooter
2021010315395,2021,010315395,1,90,electric scooter
2021010315618,2021,010315618,1,90,electric scooter
2021010315620,2021,010315620,1,90,electric scooter
2021010315924,2021,010315924,2,90,electric scooter
2021010315949,2021,010315949,2,90,electric scooter
2021010316249,2021,010316249,1,90,electric scooter
2021010316442,2021,010316442,1,90,electric scooter
2021010316596,2021,010316596,2,90,electric scooter
2021010316604,2021,010316604,1,90,electric scooter
2021010316666,2021,010316666,2,90,electric scooter
2021010316914,2021,010316914,2,90,electric scooter
2021010317038,2021,010317038,2,90,electric scooter
2021010317047,2021,010317047,2,90,electric scooter
2021010317054,2021,010317054,2,90,electric scooter
2021010317070,2021,010317070,1,90,electric scooter
2021010317194,2021,010317194,1,90,electric scooter
2021010317273,2021,010317273,2,90,electric scooter
2021010317349,2021,010317349,2,90,electric scooter
2021010317405,2021,010317405,2,90,electric scooter
2021010317491,2021,010317491,1,90,electric scooter
2021010317508,2021,010317508,1,90,electric scooter
2021010317515,2021,010317515,2,90,electric scooter
2021010317735,2021,010317735,1,90,electric scooter
2021010317977,2021,010317977,2,90,electric scooter
2021010318011,2021,010318011,1,90,electric scooter
2021010318018,2021,010318018,2,90,electric scooter
2021010318097,2021,010318097,2,90,electric scooter
2021010318115,2021,010318115,1,90,electric scooter
2021010318333,2021,010318333,1,90,electric scooter
2021010318443,2021,010318443,1,90,electric scooter
2021010318517,2021,010318517,2,90,electric scooter
2021010318522,2021,010318522,2,90,electric scooter
2021010318593,2021,010318593,2,90,electric scooter
2021010318617,2021,010318617,2,90,electric scooter
2021010318749,2021,010318749,2,90,electric scooter
2021010318885,2021,010318885,2,90,electric scooter
2021010319086,2021,010319086,2,90,electric scooter
2021010319132,2021,010319132,2,90,electric scooter
2021010319157,2021,010319157,2,90,electric scooter
2021010319210,2021,010319210,2,90,electric scooter
2021010319260,2021,010319260,1,90,electric scooter
2021010319310,2021,010319310,2,90,electric scooter
2021010319387,2021,010319387,2,90,electric scooter
2021010319428,2021,010319428,2,90,electric scooter
2021010319446,2021,010319446,1,90,electric scooter
2021010319587,2021,010319587,2,90,electric scooter
2021010319631,2021,010319631,1,90,electric scooter
2021010319930,2021,010319930,2,90,electric scooter
2021010319945,2021,010319945,2,90,electric scooter
2021010319959,2021,010319959,1,90,electric scooter
2021010320039,2021,010320039,1,90,electric scooter
2021010320093,2021,010320093,2,90,electric scooter
2021010320296,2021,010320296,1,90,electric scooter
2021010320328,2021,010320328,2,90,electric scooter
2021010320345,2021,010320345,2,90,electric scooter
2021010320384,2021,010320384,2,90,electric scooter
2021010320503,2021,010320503,1,90,electric scooter
2021010320541,2021,010320541,2,90,electric scooter
2021010320644,2021,010320644,1,90,electric scooter
2021010320730,2021,010320730,2,90,electric scooter
2021010320908,2021,010320908,1,90,electric scooter
2021010321132,2021,010321132,2,90,electric scooter
2021010321231,2021,010321231,1,90,electric scooter
2021010321465,2021,010321465,1,90,electric scooter
2021010321524,2021,010321524,3,90,electric scooter
2021010321677,2021,010321677,2,90,electric scooter
2021010321958,2021,010321958,1,90,electric scooter
2021010322196,2021,010322196,1,90,electric scooter
2021010322205,2021,010322205,2,90,electric scooter
2021010322512,2021,010322512,2,90,electric scooter
2021010322524,2021,010322524,2,90,electric scooter
2021010322675,2021,010322675,3,90,electric scooter
2021010322832,2021,010322832,1,90,electric scooter
2021010322854,2021,010322854,2,90,electric scooter
2021010322871,2021,010322871,2,90,electric scooter
2021010322992,2021,010322992,2,90,electric scooter
2021010323026,2021,010323026,2,90,electric scooter
2021010323408,2021,010323408,1,90,electric scooter
2021010323452,2021,010323452,1,90,electric scooter
2021010323671,2021,010323671,2,90,electric scooter
2021010323964,2021,010323964,1,90,electric scooter
2021010324167,2021,010324167,2,90,electric scooter
2021010324337,2021,010324337,1,90,electric scooter
2021010324359,2021,010324359,1,90,electric scooter
2021010324379,2021,010324379,1,90,electric scooter
2021010324381,2021,010324381,2,90,electric scooter
2021010324385,2021,010324385,2,90,electric scooter
2021010324654,2021,010324654,2,90,electric scooter
2021010324907,2021,010324907,2,90,electric scooter
2021010324926,2021,010324926,2,90,electric scooter
2021010325826,2021,010325826,1,90,electric scooter
2021010326034,2021,010326034,2,90,electric scooter
2021010326060,2021,010326060,1,90,electric scooter
2021010326060,2021,010326060,2,90,electric scooter
2021010326062,2021,010326062,1,90,electric scooter
2021010326083,2021,010326083,1,90,electric scooter
2021010326928,2021,010326928,1,90,electric scooter
2021010327363,2021,010327363,2,90,electric scooter
2021010327460,2021,010327460,1,90,electric scooter
2021010327572,2021,010327572,1,90,electric scooter
2021010328101,2021,010328101,2,90,electric scooter
2021010328282,2021,010328282,1,90,electric scooter
2021010328319,2021,010328319,2,90,electric scooter
2021010328391,2021,010328391,2,90,electric scooter
2021010328601,2021,010328601,2,90,electric scooter
2021010328633,2021,010328633,1,90,electric scooter
2021010328653,2021,010328653,1,90,electric scooter
2021010328826,2021,010328826,2,90,electric scooter
2021010328908,2021,010328908,2,90,electric scooter
2021010328984,2021,010328984,1,90,electric scooter
2021010329116,2021,010329116,2,90,electric scooter
2021010329292,2021,010329292,2,90,electric scooter
2021010329322,2021,010329322,2,90,electric scooter
2021010329563,2021,010329563,1,90,electric scooter
2021010329707,2021,010329707,2,90,electric scooter
2021010329726,2021,010329726,2,90,electric scooter
2021010329752,2021,010329752,2,90,electric scooter
2021010329800,2021,010329800,2,90,electric scooter
2021010329855,2021,010329855,2,90,electric scooter
2021010329871,2021,010329871,1,90,electric scooter
2021010330021,2021,010330021,1,90,electric scooter
2021010330044,2021,010330044,2,90,electric scooter
2021010330080,2021,010330080,2,90,electric scooter
2021010330157,2021,010330157,2,90,electric scooter
2021010330328,2021,010330328,2,90,electric scooter
2021010330626,2021,010330626,2,90,electric scooter
2021010330632,2021,010330632,1,90,electric scooter
2021010330799,2021,010330799,2,90,electric scooter
2021010331154,2021,010331154,2,90,electric scooter
2021010331202,2021,010331202,2,90,electric scooter
2021010331493,2021,010331493,1,90,electric scooter
2021010331589,2021,010331589,2,90,electric scooter
2021010331702,2021,010331702,1,90,electric scooter
2021010331722,2021,010331722,2,90,electric scooter
2021010331896,2021,010331896,2,90,electric scooter
2021010331908,2021,010331908,2,90,electric scooter
2021010332044,2021,010332044,2,90,electric scooter
2021010332242,2021,010332242,2,90,electric scooter
2021010332410,2021,010332410,2,90,electric scooter
2021010332440,2021,010332440,1,90,electric scooter
2021010332518,2021,010332518,1,90,electric scooter
2021010332564,2021,010332564,2,90,electric scooter
2021010332573,2021,010332573,1,90,electric scooter
2021010332807,2021,010332807,2,90,electric scooter
2021010333507,2021,010333507,1,90,electric scooter
2021010333719,2021,010333719,2,90,electric scooter
2021010333749,2021,010333749,2,90,electric scooter
2021010333913,2021,010333913,1,90,electric scooter
2021010334548,2021,010334548,2,90,electric scooter
2021010335186,2021,010335186,1,90,electric scooter
2021010335206,2021,010335206,1,90,electric scooter
2021010335218,2021,010335218,2,90,electric scooter
2021010335274,2021,010335274,1,90,electric scooter
2021010335450,2021,010335450,2,90,electric scooter
2021010335484,2021,010335484,2,90,electric scooter
2021010335588,2021,010335588,1,90,electric scooter
2021010335666,2021,010335666,2,90,electric scooter
2021010335893,2021,010335893,2,90,electric scooter
2021010335920,2021,010335920,1,90,electric scooter
2021010336035,2021,010336035,2,90,electric scooter
2021010336223,2021,010336223,2,90,electric scooter
2021010336406,2021,010336406,1,90,electric scooter
2021010337127,2021,010337127,2,90,electric scooter
2021010337225,2021,010337225,2,90,electric scooter
2021010337299,2021,010337299,1,90,electric scooter
2021010337328,2021,010337328,2,90,electric scooter
2021010337423,2021,010337423,2,90,electric scooter
2021010337637,2021,010337637,2,90,electric scooter
2021010337781,2021,010337781,2,90,electric scooter
2021010337860,2021,010337860,2,90,electric scooter
2021010338408,2021,010338408,2,90,electric scooter
2021010338468,2021,010338468,2,90,electric scooter
2021010338591,2021,010338591,1,90,electric scooter
2021010338614,2021,010338614,1,90,electric scooter
2021010338965,2021,010338965,2,90,electric scooter
2021010339106,2021,010339106,2,90,electric scooter
2021010339190,2021,010339190,2,90,electric scooter
2021010339380,2021,010339380,2,90,electric scooter
2021010339517,2021,010339517,1,90,electric scooter
2021010339564,2021,010339564,2,90,electric scooter
2021010339722,2021,010339722,1,90,electric scooter
2021010339906,2021,010339906,2,90,electric scooter
2021010340243,2021,010340243,2,90,electric scooter
2021010340301,2021,010340301,2,90,electric scooter
2021010340709,2021,010340709,1,90,electric scooter
2021010340716,2021,010340716,1,90,electric scooter
2021010341148,2021,010341148,2,90,electric scooter
2021010341213,2021,010341213,2,90,electric scooter
2021010341327,2021,010341327,2,90,electric scooter
2021010341435,2021,010341435,2,90,electric scooter
2021010341454,2021,010341454,1,90,electric scooter
2021010341883,2021,010341883,1,90,electric scooter
2021010342091,2021,010342091,2,90,electric scooter
2021010342132,2021,010342132,1,90,electric scooter
2021010342715,2021,010342715,1,90,electric scooter
2021010342726,2021,010342726,2,90,electric scooter
2021010342802,2021,010342802,2,90,electric scooter
2021010342849,2021,010342849,2,90,electric scooter
2021010342889,2021,010342889,2,90,electric scooter
2021010343212,2021,010343212,1,90,electric scooter
2021010343234,2021,010343234,1,90,electric scooter
2021010343340,2021,010343340,2,90,electric scooter
2021010343707,2021,010343707,2,90,electric scooter
2021010344132,2021,010344132,1,90,electric scooter
2021010344173,2021,010344173,2,90,electric scooter
2021010344372,2021,010344372,2,90,electric scooter
2021010344398,2021,010344398,2,90,electric scooter
